Function "qFatal" not defined.
Breakpoint 1 (qFatal) pending.
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 18 (Thread 0x7fffb77fe700 (LWP 8671)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea943f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff7800fd1 in TVRec::run (this=0x88a7b0) at tv_rec.cpp:1440
        locker = {val = 8956209}
        recEnd = {d = {d = 0x88b0f0}}
        lock = {val = 8956040}
        __FUNCTION__ = "run"
#3  0x00007ffff6993bc3 in MThread::run (this=0x88a9d0) at mthread.cpp:319
No locals.
#4  0x00007ffff6994360 in MThreadInternal::run (this=0x88d330) at mthread.cpp:79
No locals.
#5  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#7  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#8  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 17 (Thread 0x7fffb7fff700 (LWP 8669)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea943f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff7800fd1 in TVRec::run (this=0x88c3d0) at tv_rec.cpp:1440
        locker = {val = 8963409}
        recEnd = {d = {d = 0x88cb30}}
        lock = {val = 8963240}
        __FUNCTION__ = "run"
#3  0x00007ffff6993bc3 in MThread::run (this=0x88c5f0) at mthread.cpp:319
No locals.
#4  0x00007ffff6994360 in MThreadInternal::run (this=0x88bfb0) at mthread.cpp:79
No locals.
#5  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#7  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#8  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 16 (Thread 0x7fffccab4700 (LWP 8668)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea943f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff7800fd1 in TVRec::run (this=0x88cb90) at tv_rec.cpp:1440
        locker = {val = 8965393}
        recEnd = {d = {d = 0x7fffa80c5190}}
        lock = {val = 8965224}
        __FUNCTION__ = "run"
#3  0x00007ffff6993bc3 in MThread::run (this=0x88cdb0) at mthread.cpp:319
No locals.
#4  0x00007ffff6994360 in MThreadInternal::run (this=0x88d5f0) at mthread.cpp:79
No locals.
#5  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#7  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#8  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 15 (Thread 0x7fffcdffb700 (LWP 8667)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea943f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff7800fd1 in TVRec::run (this=0x88dca0) at tv_rec.cpp:1440
        locker = {val = 8969761}
        recEnd = {d = {d = 0x7fffa800b970}}
        lock = {val = 8969592}
        __FUNCTION__ = "run"
#3  0x00007ffff6993bc3 in MThread::run (this=0x88bca0) at mthread.cpp:319
No locals.
#4  0x00007ffff6994360 in MThreadInternal::run (this=0x88a080) at mthread.cpp:79
No locals.
#5  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#7  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#8  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 13 (Thread 0x7fffcd7fa700 (LWP 8656)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea943f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff69d3898 in MythSignalingTimer::run (this=0x7fffd8016df0) at mythsignalingtimer.cpp:84
        locker = {val = 140736817360417}
#3  0x00007ffff6994360 in MThreadInternal::run (this=0x7fffd8016f30) at mthread.cpp:79
No locals.
#4  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#6  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 11 (Thread 0x7fffce7fc700 (LWP 8647)):
#0  0x00007ffff5c47d84 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea94db in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff6aa3f2c in MythSystemIOHandler::run (this=0x8587d0) at system-unix.cpp:100
        locker = {val = 8751089}
        __FUNCTION__ = "run"
#3  0x00007ffff6994360 in MThreadInternal::run (this=0x840650) at mthread.cpp:79
No locals.
#4  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#6  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 10 (Thread 0x7fffceffd700 (LWP 8646)):
#0  0x00007ffff3350353 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffedac0400 in zmq::epoll_t::loop (this=0x7fffd800ef70) at epoll.cpp:142
        timeout = <optimized out>
        n = <optimized out>
        ev_buf = {{events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}} <repeats 256 times>}
#2  0x00007fffedad0df6 in thread_routine (arg_=0x7fffd800efe0) at thread.cpp:75
        signal_set = {__val = {18446744067267100671, 18446744073709551615 <repeats 15 times>}}
        rc = <optimized out>
        self = 0x7fffd800efe0
#3  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#4  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#5  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 9 (Thread 0x7fffcf7fe700 (LWP 8645)):
#0  0x00007ffff3350353 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffedac0400 in zmq::epoll_t::loop (this=0x7fffd800e960) at epoll.cpp:142
        timeout = <optimized out>
        n = <optimized out>
        ev_buf = {{events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}} <repeats 256 times>}
#2  0x00007fffedad0df6 in thread_routine (arg_=0x7fffd800e9d0) at thread.cpp:75
        signal_set = {__val = {18446744067267100671, 18446744073709551615 <repeats 15 times>}}
        rc = <optimized out>
        self = 0x7fffd800e9d0
#3  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#4  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#5  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 8 (Thread 0x7fffcffff700 (LWP 8644)):
#0  0x00007ffff3350353 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffedac0400 in zmq::epoll_t::loop (this=0x7fffd800e380) at epoll.cpp:142
        timeout = <optimized out>
        n = <optimized out>
        ev_buf = {{events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}} <repeats 256 times>}
#2  0x00007fffedad0df6 in thread_routine (arg_=0x7fffd800e3f0) at thread.cpp:75
        signal_set = {__val = {18446744067267100671, 18446744073709551615 <repeats 15 times>}}
        rc = <optimized out>
        self = 0x7fffd800e3f0
#3  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#4  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#5  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 7 (Thread 0x7fffdcc01700 (LWP 8641)):
#0  0x00007ffff5c47d84 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea94db in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff6aa3f2c in MythSystemIOHandler::run (this=0x848700) at system-unix.cpp:100
        locker = {val = 8685345}
        __FUNCTION__ = "run"
#3  0x00007ffff6994360 in MThreadInternal::run (this=0x83cf30) at mthread.cpp:79
No locals.
#4  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#6  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 6 (Thread 0x7fffdd402700 (LWP 8642)):
#0  0x00007ffff3350353 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffedac0400 in zmq::epoll_t::loop (this=0x7fffd800dda0) at epoll.cpp:142
        timeout = <optimized out>
        n = <optimized out>
        ev_buf = {{events = 4, data = {ptr = 0x7fffc0000b00, fd = -1073739008, u32 = 3221228288, u64 = 140736414616320}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}} <repeats 255 times>}
#2  0x00007fffedad0df6 in thread_routine (arg_=0x7fffd800de10) at thread.cpp:75
        signal_set = {__val = {18446744067267100671, 18446744073709551615 <repeats 15 times>}}
        rc = <optimized out>
        self = 0x7fffd800de10
#3  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#4  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#5  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 5 (Thread 0x7fffddc03700 (LWP 8640)):
#0  0x00007ffff5c4b52d in nanosleep () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff6aa6a71 in MythSystemSignalManager::run (this=0x842710) at system-unix.cpp:496
        ts = {tv_sec = 0, tv_nsec = 50000000}
        __FUNCTION__ = "run"
#2  0x00007ffff6994360 in MThreadInternal::run (this=0x842790) at mthread.cpp:79
No locals.
#3  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#5  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#6  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 4 (Thread 0x7fffde404700 (LWP 8639)):
#0  0x00007ffff5c4b52d in nanosleep () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff6aa4e3d in MythSystemManager::run (this=0x842340) at system-unix.cpp:272
        ms = 0x7fffd80177f0
        pid = -1
        status = 0
        i = {i = 0x8436a0}
        ts = {tv_sec = 0, tv_nsec = 100000000}
        next = {i = 0x0}
        now = 1358286545
        __FUNCTION__ = "run"
#2  0x00007ffff6994360 in MThreadInternal::run (this=0x8423e0) at mthread.cpp:79
No locals.
#3  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#5  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#6  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 3 (Thread 0x7fffdec05700 (LWP 8638)):
#0  0x00007ffff3350353 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffedac0400 in zmq::epoll_t::loop (this=0x7fffd800d7c0) at epoll.cpp:142
        timeout = <optimized out>
        n = <optimized out>
        ev_buf = {{events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}} <repeats 198 times>, {events = 4158536308, data = {ptr = 0x7fff, fd = 32767, u32 = 32767, u64 = 32767}}, {events = 0, data = {ptr = 0x7, fd = 7, u32 = 7, u64 = 7}}, {events = 108, data = {ptr = 0xf7fb94a800000000, fd = 0, u32 = 0, u64 = 17869039395797991424}}, {events = 32767, data = {ptr = 0xcff5ab3b, fd = -805983429, u32 = 3488983867, u64 = 3488983867}}, {events = 4158538398, data = {ptr = 0x7fff, fd = 32767, u32 = 32767, u64 = 32767}}, {events = 0, data = {ptr = 0x3b, fd = 59, u32 = 59, u64 = 59}}, {events = 3737144480, data = {ptr = 0xffffffff00007fff, fd = 32767, u32 = 32767, u64 = 18446744069414617087}}, {events = 0, data = {ptr = 0x7ffff5c3cbd4, fd = -171717676, u32 = 4123249620, u64 = 140737316637652}}, {events = 4123250432, data = {ptr = 0xdec04c7000007fff, fd = 32767, u32 = 32767, u64 = 16050913115868528639}}, {events = 32767, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 4123253408, data = {ptr = 0x7fff, fd = 32767, u32 = 32767, u64 = 32767}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 4160442704, data = {ptr = 0xf7fde51000007fff, fd = 32767, u32 = 32767, u64 = 17869690753358266367}}, {events = 32767, data = {ptr = 0x7fffedab2afa, fd = -307549446, u32 = 3987417850, u64 = 140737180805882}}, {events = 4123258280, data = {ptr = 0xedab0de000007fff, fd = 32767, u32 = 32767, u64 = 17125797263730311167}}, {events = 32767, data = {ptr = 0x500000000, fd = 0, u32 = 0, u64 = 21474836480}}, {events = 124, data = {ptr = 0x1, fd = 1, u32 = 1, u64 = 1}}, {events = 0, data = {ptr = 0x7ffff7fd0358, fd = -134413480, u32 = 4160553816, u64 = 140737353941848}}, {events = 3737144544, data = {ptr = 0xcff5ab3b00007fff, fd = 32767, u32 = 32767, u64 = 14985071605036646399}}, {events = 0, data = {ptr = 0x7ffff7fb5150, fd = -134524592, u32 = 4160442704, u64 = 140737353830736}}, {events = 3737144576, data = {ptr = 0xf7fd000000007fff, fd = 32767, u32 = 32767, u64 = 17869438896476028927}}, {events = 32767, data = {ptr = 0x7ffff7de4523, fd = -136428253, u32 = 4158539043, u64 = 140737351927075}}, {events = 0, data = {ptr = 0xf7fb515000000000, fd = 0, u32 = 0, u64 = 17868965350561808384}}, {events = 32767, data = {ptr = 0x5, fd = 5, u32 = 5, u64 = 5}}, {events = 0, data = {ptr = 0x100000000, fd = 0, u32 = 0, u64 = 4294967296}}, {events = 0, data = {ptr = 0x7ffff7fd0000, fd = -134414336, u32 = 4160552960, u64 = 140737353940992}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0xf7fd035800000000, fd = 0, u32 = 0, u64 = 17869442572968001536}}, {events = 32767, data = {ptr = 0x100000000, fd = 0, u32 = 0, u64 = 4294967296}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x7fffedab2afa, fd = -307549446, u32 = 3987417850, u64 = 140737180805882}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x7ffff5c3daa0, fd = -171713888, u32 = 4123253408, u64 = 140737316641440}}, {events = 4160611600, data = {ptr = 0x7fff, fd = 32767, u32 = 32767, u64 = 32767}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0xffffffff, fd = -1, u32 = 4294967295, u64 = 4294967295}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x7fffd800d830, fd = -671033296, u32 = 3623934000, u64 = 140736817322032}}, {events = 2311144, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 3, data = {ptr = 0xedab000000000000, fd = 0, u32 = 0, u64 = 17125782008006443008}}, {events = 32767, data = {ptr = 0x7ffff7de8774, fd = -136411276, u32 = 4158556020, u64 = 140737351944052}}, {events = 5, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x7ffff5c3daa0, fd = -171713888, u32 = 4123253408, u64 = 140737316641440}}, {events = 0, data = {ptr = 0x0, fd = 0, u32 = 0, u64 = 0}}, {events = 0, data = {ptr = 0x7fffd800d830, fd = -671033296, u32 = 3623934000, u64 = 140736817322032}}, {events = 0, data = {ptr = 0xf5c4d88000000000, fd = 0, u32 = 0, u64 = 17709517678995046400}}, {events = 32767, data = {ptr = 0x7fffdec059c0, fd = -557819456, u32 = 3737147840, u64 = 140736930535872}}, {events = 4158583349, data = {ptr = 0x7fff, fd = 32767, u32 = 32767, u64 = 32767}}, {events = 0, data = {ptr = 0x7ffff5c4a9d9, fd = -171660839, u32 = 4123306457, u64 = 140737316694489}}}
#2  0x00007fffedad0df6 in thread_routine (arg_=0x7fffd800d830) at thread.cpp:75
        signal_set = {__val = {18446744067267100671, 18446744073709551615 <repeats 15 times>}}
        rc = <optimized out>
        self = 0x7fffd800d830
#3  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#4  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#5  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 2 (Thread 0x7fffdf406700 (LWP 8637)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea943f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff6a5b890 in LoggerThread::run (this=0x82fdf0) at logging.cpp:385
        item = 0x7ffefc014fe0
        __FUNCTION__ = "run"
        dieNow = false
        qLock = {val = 140737334325193}
#3  0x00007ffff6994360 in MThreadInternal::run (this=0x8314f0) at mthread.cpp:79
No locals.
#4  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#6  0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 1 (Thread 0x7ffff7fb17c0 (LWP 8488)):
#0  0x00007ffff3344303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec50c036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec50c164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3fd73bf in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fa6c82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fa6ed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3fabf67 in QCoreApplication::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00000000005270db in run_backend (cmdline=...) at main_helpers.cpp:670
        ismaster = true
        fatal_error = false
        __FUNCTION__ = "run_backend"
        sysEventHandler = 0x88e4c0
        runsched = true
        exitCode = 0
        port = 6543
        sched = 0x8b85f0
        httpStatus = 0x8c0160
        pHS = 0x888ef0
#8  0x0000000000462202 in main (argc=5, argv=0x7fffffffe658) at main.cpp:136
        a = <incomplete type>
        retval = 0
        mask = {static null = {<No data fields>}, static shared_null = {ref = {_q_value = 5988}, alloc = 0, size = 0, data = 0x7ffff42fd8fa, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, static shared_empty = {ref = {_q_value = 670}, alloc = 0, size = 0, data = 0x7ffff42fd8da, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, d = 0x824b30, static codecForCStrings = 0x0}
        signallist = {{p = {static shared_null = {ref = {_q_value = 2472}, alloc = 0, begin = 0, end = 0, sharable = 1, array = {0x0}}, d = 0x831f70}, d = 0x831f70}}
        __FUNCTION__ = "main"
        cmdline = {<MythCommandLineParser> = {_vptr.MythCommandLineParser = 0x7d3ad0, m_appname = {static null = {<No data fields>}, static shared_null = {ref = {_q_value = 5988}, alloc = 0, size = 0, data = 0x7ffff42fd8fa, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, static shared_empty = {ref = {_q_value = 670}, alloc = 0, size = 0, data = 0x7ffff42fd8da, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, d = 0x80ce40, static codecForCStrings = 0x0}, m_optionedArgs = {{d = 0x80da20, e = 0x80da20}}, m_namedArgs = {{d = 0x80d8f0, e = 0x80d8f0}}, m_passthroughActive = false, m_overridesImported = true, m_verbose = false}, <No data fields>}
        daemonize = false
        callCleanup = {m_cleanFunction = 0x5232f3 <cleanup()>}
Function "qFatal" not defined.
Breakpoint 1 (qFatal) pending.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffdf204700 (LWP 16920)]
[New Thread 0x7fffdea03700 (LWP 16921)]
[New Thread 0x7fffde202700 (LWP 16922)]
[New Thread 0x7fffdda01700 (LWP 16923)]
[New Thread 0x7fffdd200700 (LWP 16924)]
[New Thread 0x7fffdc9ff700 (LWP 16925)]
[New Thread 0x7fffd7fff700 (LWP 16926)]
[New Thread 0x7fffd77fe700 (LWP 16927)]
[New Thread 0x7fffd6ffd700 (LWP 16928)]
[New Thread 0x7fffd67fc700 (LWP 16929)]
[New Thread 0x7fffd5ffb700 (LWP 16930)]
[New Thread 0x7fffd57fa700 (LWP 16933)]
[New Thread 0x7fffd48a2700 (LWP 16934)]
[Thread 0x7fffd48a2700 (LWP 16934) exited]
[Thread 0x7fffd7fff700 (LWP 16926) exited]
[New Thread 0x7fffd7fff700 (LWP 16937)]
[New Thread 0x7fffd48a2700 (LWP 16938)]
[New Thread 0x7fffb3df2700 (LWP 16939)]
[New Thread 0x7fffb35f1700 (LWP 16940)]
[New Thread 0x7fffb2df0700 (LWP 16941)]
[New Thread 0x7fffb25ef700 (LWP 16942)]
[New Thread 0x7fffb1dee700 (LWP 16943)]
[New Thread 0x7fffb15ed700 (LWP 16944)]
[New Thread 0x7fffb0dec700 (LWP 16945)]
[New Thread 0x7fff9bfff700 (LWP 16950)]
[New Thread 0x7fff9b7fe700 (LWP 16959)]
[New Thread 0x7fff9affd700 (LWP 16960)]
[New Thread 0x7fff9a7fc700 (LWP 16961)]
[New Thread 0x7fff99ffb700 (LWP 16966)]
[New Thread 0x7fff997fa700 (LWP 16967)]
[New Thread 0x7fff98ff9700 (LWP 16968)]
[New Thread 0x7fff7ffff700 (LWP 16969)]
[New Thread 0x7fff7f7fe700 (LWP 16970)]
[New Thread 0x7fff7effd700 (LWP 16971)]
[Thread 0x7fff7ffff700 (LWP 16969) exited]
[Thread 0x7fff98ff9700 (LWP 16968) exited]
[New Thread 0x7fff98ff9700 (LWP 16981)]
[New Thread 0x7fff7ffff700 (LWP 16982)]
[New Thread 0x7fff7e7fc700 (LWP 16983)]
[New Thread 0x7fff7dffb700 (LWP 16984)]
[Thread 0x7fff7effd700 (LWP 16971) exited]
[Thread 0x7fff7f7fe700 (LWP 16970) exited]
[New Thread 0x7fff7f7fe700 (LWP 16991)]
[New Thread 0x7fff7effd700 (LWP 16992)]
[New Thread 0x7fff7d7fa700 (LWP 16993)]
[New Thread 0x7fff7cff9700 (LWP 16994)]
[New Thread 0x7fff5bfff700 (LWP 17005)]
[New Thread 0x7fff5b7fe700 (LWP 17006)]
[New Thread 0x7fff53fff700 (LWP 17007)]
[New Thread 0x7fff5affd700 (LWP 17011)]
[New Thread 0x7fff5a7fc700 (LWP 17013)]
[New Thread 0x7fff59ffb700 (LWP 17014)]
[New Thread 0x7fff597fa700 (LWP 17015)]
[New Thread 0x7fff58ff9700 (LWP 17016)]
[New Thread 0x7fff537fe700 (LWP 17017)]
[Thread 0x7fff58ff9700 (LWP 17016) exited]
[New Thread 0x7fff58ff9700 (LWP 17019)]
[New Thread 0x7fff52ffd700 (LWP 17020)]
[Thread 0x7fff58ff9700 (LWP 17019) exited]
[New Thread 0x7fff58ff9700 (LWP 17021)]
[Thread 0x7fff597fa700 (LWP 17015) exited]
